

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   782  02E2  340B               	retlw	11
   783  02E3  3404               	retlw	4
   784  02E4  340B               	retlw	11
   785  02E5  3400               	retlw	0
   786  02E6  3400               	retlw	0
   787  02E7  340A               	retlw	10
   788  02E8  3405               	retlw	5
   789  02E9  340A               	retlw	10
   790  02EA  3402               	retlw	2
   791  02EB  3400               	retlw	0
   792  02EC  3400               	retlw	0
   793  02ED  3400               	retlw	0
   794  02EE  3407               	retlw	7
   795  02EF  3403               	retlw	3
   796  02F0  3406               	retlw	6
   797  02F1  3403               	retlw	3
   798  02F2  3406               	retlw	6
   799  02F3  3402               	retlw	2
   800  02F4  3400               	retlw	0
   801  02F5  340A               	retlw	10
   802  02F6  340A               	retlw	10
   803  02F7  3406               	retlw	6
   804  02F8  3400               	retlw	0
   805  02F9  3400               	retlw	0
   806  02FA  3400               	retlw	0
   807  02FB  3400               	retlw	0
   808  02FC  3408               	retlw	8
   809  02FD  3409               	retlw	9
   810  02FE  3400               	retlw	0
   811  02FF  3400               	retlw	0
   812  0300  3400               	retlw	0
   813  0301  3400               	retlw	0
   814  0302  3400               	retlw	0
   815  0303  3408               	retlw	8
   816  0304  3409               	retlw	9
   817  0305  3400               	retlw	0
   818  0306  3400               	retlw	0
   819  0307  3400               	retlw	0
   820  0308  3400               	retlw	0
   821  0309  3400               	retlw	0
   822  030A  3403               	retlw	3
   823  030B  3403               	retlw	3
   824  030C  3407               	retlw	7
   825  030D  3400               	retlw	0
   826  030E  3400               	retlw	0
   827  030F  3400               	retlw	0
   828  0310  3400               	retlw	0
   829  0311  3407               	retlw	7
   830  0312  3408               	retlw	8
   831  0313  3400               	retlw	0
   832  0314  3400               	retlw	0
   833  0315  3400               	retlw	0
   834  0316  3400               	retlw	0
   835  0317  3400               	retlw	0
   836  0318  3403               	retlw	3
   837  0319  3403               	retlw	3
   838  031A  3403               	retlw	3
   839  031B  3403               	retlw	3
   840  031C  3403               	retlw	3
   841  031D  3403               	retlw	3
   842  031E  3407               	retlw	7
   843  031F  340D               	retlw	13
   844  0320  340E               	retlw	14
   845  0321  3400               	retlw	0
   846  0322  3400               	retlw	0
   847  0323  3400               	retlw	0
   848  0324  3400               	retlw	0
   849  0325  3400               	retlw	0
   850  0326  3404               	retlw	4
   851  0327  3407               	retlw	7
   852  0328  3400               	retlw	0
   853  0329  3400               	retlw	0
   854  032A  3400               	retlw	0
   855  032B  3400               	retlw	0
   856  032C  3400               	retlw	0
   857  032D  3404               	retlw	4
   858  032E  3407               	retlw	7
   859  032F  3400               	retlw	0
   860  0330  3400               	retlw	0
   861  0331  3400               	retlw	0
   862  0332  3400               	retlw	0
   863  0333  3400               	retlw	0
   864  0334                     __end_of_ROM_Sub_Patterns_Time:	
   865  000B                     _INTCON	set	11
   866  0019                     _CMCON0	set	25
   867  0018                     _WDTCON	set	24
   868  0005                     _GPIO	set	5
   869  0005                     _GPIObits	set	5
   870  0001                     _TMR0	set	1
   871  000B                     _INTCONbits	set	11
   872  005F                     _GIE	set	95
   873  0018                     _CARRY	set	24
   874  009D                     _EECON2	set	157
   875  009A                     _EEDATA	set	154
   876  009C                     _EECON1	set	156
   877  009B                     _EEADR	set	155
   878  0085                     _TRISIObits	set	133
   879  0085                     _TRISIO	set	133
   880  009F                     _ANSEL	set	159
   881  0095                     _WPU	set	149
   882  0081                     _OPTION_REGbits	set	129
   883  008F                     _OSCCONbits	set	143
   884  008F                     _OSCCON	set	143
   885  04E2                     _WREN	set	1250
   886  04E0                     _RD	set	1248
   887  04E1                     _WR	set	1249
   888                           
   889                           ; #config settings
   890  0000                     
   891                           	psect	cinit
   892  0010                     start_initialization:	
   893  0010                     __initialization:	
   894                           
   895                           ; Clear objects allocated to COMMON
   896  0010  3078               	movlw	low __pbssCOMMON
   897  0011  0084               	movwf	4
   898  0012  307E               	movlw	low (__pbssCOMMON+6)
   899  0013  26C6               	fcall	clear_ram0
   900  0014  3020               	movlw	low __pbssBANK0
   901                           
   902                           ; Clear objects allocated to BANK0
   903  0015  1383               	bcf	3,7	;select IRP bank0
   904  0016  0084               	movwf	4
   905  0017  3044               	movlw	low (__pbssBANK0+36)
   906  0018  26C6               	fcall	clear_ram0
   907  0019                     end_of_initialization:	
   908                           ;End of C runtime variable initialization code
   909                           
   910  0019                     __end_of__initialization:	
   911  0019  0183               	clrf	3
   912  001A  2C67               	ljmp	_main	;jump to C main() function
   913                           
   914                           	psect	bssEEDATA
   915  0000                     __pbssEEDATA:	
   916  0000                     _EEprom_InPhase:	
   917  0000  0000               	db	0
   918  0001  0000               	db	0
   919  0002                     _EEprom_mode:	
   920  0002  0000               	db	0
   921  0003  0000               	db	0
   922  0004                     _EEprom_Written_Flag:	
   923  0004  0000               	db	0
   924                           
   925                           	psect	bssCOMMON
   926  0078                     __pbssCOMMON:	
   927  0078                     _GLOBAL_SYNC_PULSE_Counter:	
   928  0078                     	ds	1
   929  0079                     _GLOBAL_combo_patterns_column_index:	
   930  0079                     	ds	1
   931  007A                     _GLOBAL_combo_patterns_index:	
   932  007A                     	ds	1
   933  007B                     _OUTPUT_BUFFER:	
   934  007B                     	ds	1
   935  007C                     _GLOBAL_sub_patterns_index:	
   936  007C                     	ds	1
   937  007D                     _GLOBAL_sub_patterns_column_index:	
   938  007D                     	ds	1
   939                           
   940                           	psect	bssBANK0
   941  0020                     __pbssBANK0:	
   942  0020                     _bGLOBAL_InPhase_copy:	
   943  0020                     	ds	2
   944  0022                     _GLOBAL_Mode_copy:	
   945  0022                     	ds	2
   946  0024                     _bGLOBAL_SYNC_Line_PRESSED:	
   947  0024                     	ds	1
   948  0025                     _bGLOBAL_MODE2_PRESSED:	
   949  0025                     	ds	1
   950  0026                     _bGLOBAL_MODE1_PRESSED:	
   951  0026                     	ds	1
   952  0027                     _bGLOBAL_ENABLE_LEDS:	
   953  0027                     	ds	1
   954  0028                     _bGLOBAL_IS_PROGRAMMING:	
   955  0028                     	ds	1
   956  0029                     _bGLOBAL_CHANGING_PATTERN_Enforce:	
   957  0029                     	ds	1
   958  002A                     _bGLOBAL_CHANGING_PATTERN:	
   959  002A                     	ds	1
   960  002B                     _bGLOBAL_DISABLE_SYNC_Line_PRESSED:	
   961  002B                     	ds	1
   962  002C                     _GLOBAL_CHANNELS_EN_copy:	
   963  002C                     	ds	1
   964  002D                     _GLOBAL_CHANNELS_EN:	
   965  002D                     	ds	1
   966  002E                     _GLOBAL_MODE2_LOW_counter:	
   967  002E                     	ds	1
   968  002F                     _GLOBAL_SYNC_Line_LOW_counter:	
   969  002F                     	ds	1
   970  0030                     _GLOBAL_MODE1_LOW_counter:	
   971  0030                     	ds	1
   972  0031                     _GLOBAL_MODE2_counter:	
   973  0031                     	ds	1
   974  0032                     _GLOBAL_SYNC_Line_counter:	
   975  0032                     	ds	1
   976  0033                     _GLOBAL_MODE1_counter:	
   977  0033                     	ds	1
   978  0034                     _GLOBAL_Selected_Mode_Type_copy:	
   979  0034                     	ds	1
   980  0035                     _GLOBAL_Selected_Mode_Type:	
   981  0035                     	ds	1
   982  0036                     _GLOBAL_Selected_Mode_Number:	
   983  0036                     	ds	1
   984  0037                     _GLOBAL_combo_patterns_counter:	
   985  0037                     	ds	1
   986  0038                     _GLOBAL_Dummy_Counter2:	
   987  0038                     	ds	1
   988  0039                     _GLOBAL_Dummy_Counter:	
   989  0039                     	ds	1
   990  003A                     _OUTPUT_BUFFER_COPY:	
   991  003A                     	ds	1
   992  003B                     _bGLOBAL_SYNC_SENT:	
   993  003B                     	ds	1
   994  003C                     _bGLOBAL_InPhase:	
   995  003C                     	ds	1
   996  003D                     _bGLOBAL_END_OF_CYCLE_COND2:	
   997  003D                     	ds	1
   998  003E                     _bGLOBAL_END_OF_CYCLE_COND1:	
   999  003E                     	ds	1
  1000  003F                     _GLOBAL_combo_patterns_index_copy:	
  1001  003F                     	ds	1
  1002  0040                     _GLOBAL_sub_patterns_index_copy:	
  1003  0040                     	ds	1
  1004  0041                     _GLOBAL_sub_patterns_timer:	
  1005  0041                     	ds	1
  1006  0042                     _bGLOBAL_STEADY_ON:	
  1007  0042                     	ds	1
  1008  0043                     _bGLOBAL_OUTPUT_BUFFER_CHANGED:	
  1009  0043                     	ds	1
  1010                           
  1011                           	psect	clrtext
  1012  06C6                     clear_ram0:	
  1013                           ;	Called with FSR containing the base address, and
  1014                           ;	W with the last address+1
  1015                           
  1016  06C6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1017  06C7                     clrloop0:	
  1018  06C7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1019  06C8  0A84               	incf	4,f	;increment pointer
  1020  06C9  0604               	xorwf	4,w	;XOR with final address
  1021  06CA  1903               	btfsc	3,2	;have we reached the end yet?
  1022  06CB  3400               	retlw	0	;all done for this memory range, return
  1023  06CC  0604               	xorwf	4,w	;XOR again to restore value
  1024  06CD  2EC7               	goto	clrloop0	;do the next byte
  1025                           
  1026                           	psect	cstackCOMMON
  1027  0071                     __pcstackCOMMON:	
  1028  0071                     ?_SetOUTPUT:	
  1029  0071                     ?_Read_Mode_Input:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0071                     ??_Read_Mode_Input:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0071                     ?_ReWriteEEPROM:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0071                     ?_Update_ComboPattern_Index:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0071                     ?_ConfigureOscillator:	
